code,name,grade_level,required,description
CSC 101,Fundamentals of Computer Science,1,1,"Basic principles of algorithmic problem solving and programming using methods of top-down design, stepwise refinement and procedural abstraction.  Basic control structures, data types, and input/output.  Introduction to the software development process:  design, implementation, testing and documentation.  The syntax and semantics of a modern programming language.  Credit not available for students who have taken CSC/CPE 108.  3 lectures, 1 laboratory.  Crosslisted as CPE/CSC 101."
CSC 123,Introduction to Computing,1,0,"Use of a supportive software development environment to design, develop, and test applications in a selected topic domain that demonstrates the potential of careers in computing.  An introduction to computing and to the selected topic domain.  The Class Schedule will list topic selected.  No programming experience required.  Not for students with credit in CPE/CSC 103 or CPE/CSC 203.  3 lectures, 1 laboratory.  Crosslisted as CPE/CSC 123."
CSC 202,Data Structures,1,1,"Introduction to data structures and analysis of algorithms.  Abstract datatypes.  Specification and implementation of advanced data structures.  Theoretical and empirical analysis of recursive and iterative algorithms.  Software performance evaluation and testing techniques.  Not open to students with credit in CSC/CPE 108.  3 lectures, 1 laboratory.  Crosslisted as CPE/CSC 202."
CSC 203,Project-Based Object-Oriented Programming and Design,2,1,"Object-oriented programming and design with applications to project construction.  Introduction to class design, interfaces, inheritance, generics, exceptions, streams, and testing.  3 lectures, 1 laboratory.  Crosslisted as CPE/CSC 203."
CPE 225,Introduction to Computer Organization,2,1,"Introduction to computer systems.  Simple instruction set architecture and the computer hardware needed to implement that architecture.  Machine and assembly language programming.  3 lectures, 1 laboratory.  Crosslisted as CPE/CSC 225."
CSC 248,Discrete Structures,2,1,"Structures of computer science:  logic, sets, relations, functions, graphs and trees.  Propositional and predicate logic.  Applications of predicate logic to preconditions, postconditions, and proof techniques.  Complexity of algorithms.  Not open to students with credit in CSC 141 or CSC 348.  4 lectures.  Replaces CSC 348."
CSC 300,Professional Responsibilities,3,0,"The responsibilities of the computer science professional.  The ethics of science and the IEEE/ACM Software Engineering Code of Ethics.  Quality tradeoffs, software system safety, intellectual property, history of computing and the social implications of computers in the modern world.  Applications to ethical dilemmas in computing.  Technical presentation methods and practice.  3 lectures, 1 laboratory."
CSC 305,Individual Software Design and Development,3,1,"Practical software development skills needed for construction of mid-sized production-quality software modules, using the CSC upper division programming language.  Topics include inheritance, exceptions, and memory and disk-based dynamic data structures.  Students must complete an individual programming project of mid-level complexity.  3 lectures, 1 laboratory."
CSC 307,Introduction to Software Engineering,3,1,"Requirements, specification, design, implementation, testing and verification of large software systems.  Study and use of the software process and software engineering methodologies; working in project teams.  Not open to students with credit in CSC 308.  3 lectures, 1 laboratory."
CSC 308,Software Engineering I,3,0,"Principles for engineering requirements analysis and design of large complex software systems.  Software process models.  Methods of project planning, tracking, documentation, communication, and quality assurance.  Analysis of engineering tradeoffs.  Group laboratory project.  Technical oral and written presentations.  3 lectures, 1 laboratory."
CSC 309,Software Engineering II,3,0,"Continuation of the software lifecycle.  Methods and tools for the implementation, integration, testing and maintenance of large software systems.  Software development and test environments.  Software quality assurance.  Group laboratory project.  Technical presentation methods and practice.  3 lectures, 1 laboratory."
CSC 313,Teaching Computing,4,0,"An introduction to pedagogical methods and practical techniques for computer science education:  selecting appropriate content, designing assignments and activities, evaluating student learning, and evaluating teaching efficacy.  Hands-on guided curricular design activities and real-world practice.  3 lectures, 1 laboratory."
CPE 315,Computer Architecture,3,0,"In-depth study of the instruction set architecture and hardware design of a specific CPU. Introduction to pipelines, input/output and multi-processors. Computer abstractions and performance measurement. Not open to students with credit in CPE 333. 3 lectures, 1 laboratory."
CSC 321,Introduction to Computer Security,3,1,"Survey of topics in computer system and network security, including protection, access control, distributed access control, operating system security, applied cryptography, network security, firewalls, secure coding practices, and case studies from real-world systems.  3 lectures, 1 laboratory.  Crosslisted as CPE/CSC 321."
CSC 323,Cryptography Engineering,3,0,"An introduction to the theory and practice of building secure, cryptographic systems.  Core cryptographic primitives.  Implementation, evaluation and subversion of widely deployed cryptographic products and protocols.  3 lectures, 1 laboratory."
CSC 325,Introduction to Privacy: Policy and Technology,3,0,"Introduction to policies and technologies related to digital privacy.  Legal decisions and policies, domestic and global cultural expectations, and privacy related technologies including applications to surveillance, big data, websites, mobile, and privacy by design.  3 lectures, 1 laboratory."
CSC 349,Design and  Analysis of Algorithms,3,1,"Intermediate and advanced algorithms and their analysis.  Mathematical, geometrical, and graph algorithms.  NP-complete problems.  Additional topics will be chosen from pattern matching, file compression, cryptology, dynamic and linear programming, and exhaustive search.  Course may be offered in classroom-based or online format.  3 lectures, 1 laboratory."
CPE 357,Systems Programming,2,1,"C programming language from a system programming perspective.  Standard C language including operators, I/O functions, and data types in the context of system functions.  Unix commands, shell scripting, file system, editors.  3 lectures, 1 laboratory.  Crosslisted as CPE/CSC 357."
CSC 365,Introduction to Database Systems,3,1,"Basic principles of database management systems (DBMS) and of DBMS application development.  DBMS objectives, systems architecture, database models with emphasis on Entity-Relationship and Relational models, data definition and manipulation languages, the Structured Query Language (SQL), database design, application development tools.  3 lectures, 1 laboratory."
CSC 369,Introduction to Distributed Computing,3,0,"Introduction to distributed computing paradigms and cloud computing.  Modern distributed computing infrastructures.  Problem-solving in a distributed computing environment.  3 lectures, 1 laboratory."
CSC 371,Game Design,3,0,"In-depth study of game design including rules, player interaction, and storytelling.  Exploration of effective use of sound, art, and game controls in creating meaningful play.  Development of fully functioning and engaging games, following standard domain-specific software development processes and using physical prototyping and playtesting.  Current, industry-tested game engines.  Course may be offered in classroom-based or online format.  3 lectures, 1 laboratory."
CSC 378,Interactive Entertainment Engineering,3,0,"Project-based, software oriented, introductory study of interactive entertainment.  Discussion and evaluation of classic and historically influential games.  Exploration of concepts in game design and development.  Topics may include interactive storytelling, game physics, game AI, character development, animation, and development of virtual worlds.  Projects require significant programming.  3 lectures, 1 laboratory."
CSC 400,Special Problems,3,0,"Individual investigation, research, studies or surveys of selected problems.  Total credit limited to 4 units."
CSC 405,Software Construction,3,0,"Design and construction of sizeable software products.  Technical management of software development teams.  Software development process models, software design, documentation, quality assurance during development, software unit and integration testing; CASE tools, development environments, test tools, configuration management.  3 lectures, 1 laboratory."
CSC 410,Software Evaluation,4,0,"Theory and practice of evaluation of software and software systems.  Design of experiments for measuring software performance, measuring software output quality, analytical modeling for capacity planning, workload characterization and benchmarking, selection of appropriate software evaluation metrics and criteria.  3 lectures, 1 laboratory."
CPE 416,Autonomous Mobile Robotics,4,0,"Theory and application of concepts relevant to autonomous mobile robots. Sensor and actuator interfacing, programming mobile robots, mobile robot configurations, software architectures and algorithms. 3 lectures, 1 laboratory."
CSC 421,Binary Exploitation: Tools and Techniques,4,0,"Introduction to the theory and practice of finding vulnerabilities in production systems with a focus on the evolution of vulnerabilities over time.  Topics include buffer overflows, return-oriented-programming attacks, return to libc attacks, heap attacks, and common tools.  3 lectures, 1 laboratory."
CPE 422,Network Security,4,0,"Introduction to network security, including denial of service, botnets, access control, routing attacks, transport layer attacks, tunneling mechanisms, VPNs, IDS, firewalls, penetration testing, key distribution, email security, jamming, and wireless security.  3 lectures, 1 laboratory.  Crosslisted as CPE/CSC 422."
CSC 430,Programming Languages,3,1,"Programming language design through evaluator implementation.  Expressions, functions, environments, closures, mutation, objects, type systems, and syntactic abstraction.  Syntactic, semantic, and static analysis properties.  3 lectures, 1 laboratory."
CSC 431,Compiler Construction,4,0,"Intermediate code representations, memory management, functions and parameter passing, code transformations and optimizations, code generation, register allocation.  3 lectures, 1 laboratory.  Crosslisted as CPE/CSC 431."
CSC 436,Mobile Application Development,3,0,"Inception, development, testing, and deployment of mobile applications.  Introduction to tools, libraries, and frameworks for one or more mobile platforms and devices.  Emphasis on software engineering best practices for developing entrepreneurial or humanitarian mobile-centric applications.  3 lectures, 1 laboratory."
CSC 445,Theory of Computation I,4,1,Theory of formal languages and automata.  Turing machines.  Chomsky hierarchy.  Theory of decidability and computability.  4 lectures.
CSC 448,Bioinformatics Algorithms,4,0,"Introduction to the use of computers to solve problems in molecular biology.  The algorithms, languages, and databases important in determining and analyzing nucleic and protein sequences and their structure.  3 lectures, 1 laboratory."
CSC 453,Introduction to Operating Systems,4,1,"Introduction to sequential and multiprogramming operating systems; kernel calls, interrupt service mechanisms, scheduling, files and protection mechanisms, conventional machine attributes that apply to operating system implementation, virtual memory management, and I/O control systems.  Course may be offered in classroom-based or online format.  3 lectures, 1 laboratory.  Crosslisted as CPE/CSC 453."
CSC 466,Knowledge Discovery from Data,4,0,"Overview of modern knowledge discovery from data (KDD) methods and technologies.  Topics in data mining (association rules mining, classification, clustering), information retrieval, web mining.  Emphasis on use of KDD techniques in modern software applications.  3 lectures, 1 laboratory."
CSC 471,Introduction to Computer Graphics,4,0,"Graphics software development and use of application programming interfaces for 3D graphics.  The graphics pipeline, modeling, geometric and viewing transforms, lighting and shading, rendering, interaction techniques and graphics hardware.  3 lectures, 1 laboratory.  Crosslisted as CPE/CSC 471."
CSC 480,Artificial Intelligence,4,0,"Programs and techniques that characterize artificial intelligence.  Programming in a high level language.  3 lectures, 1 laboratory."
CSC 481,Knowledge Based Systems,4,0,"In-depth treatment of knowledge representation, utilization and acquisition in a programming environment.  Emphasis on the use of domain-specific knowledge to obtain expert performance in programs.  3 lectures, 1 laboratory."
CSC 482,Speech and Language Processing,4,0,"Introduction to natural language processing theory; speech processing; review of recent advancements.  Topics include:  tokenization, part-of-speech tagging, word-sense disambiguation, natural language understanding, natural language generation, data mining, voice processing, vocalization, semantic networks, intelligent assistants, computational linguistics, stylistics and machine learning.  3 lectures, 1 laboratory."
CSC 484,User-Centered Interface Design and Development,4,0,"Introduction to the importance of user-centered principles in the design of good interfaces and effective human-computer interaction.  Topics include:  study of human characteristics affected by interface design, effective requirements data collection and analysis, user-centered approaches to software engineering, and evaluation of interface and interaction quality.  3 lectures, 1 laboratory."
CSC 487,Deep Learning,4,0,"Overview of current topics in Deep Learning.  Theory and practice of Deep Learning (DL) paradigms.  Convolutional Neural Networks (NN), Recurrent NN, Dropout, Momentum Gradient Descent, Batch Normalization, Adversarial and Siamese NN, and new developments.  Emphasis on using DL to solve a real-world application of significant scope.  3 lectures, 1 laboratory."
CSC 513,Computing Education Research and Practice,5,0,"An overview of the current landscape of computing education research and practice, covering key research findings about how people learn computing, issues of diversity and inclusion in computer science, and a discussion of how and why we should teach everyone computing.  4 seminars."
CSC 515,Computer Architecture,5,0,"Comparative study and design of multiprocessor, dataflow, RISC, high level language and other new computer architectures.  VLSI processor design techniques.  3 seminars, 1 laboratory.  Crosslisted as CPE/CSC 515."
CSC 521,Computer Security,5,0,"Exploration of advanced topics in computer security with an emphasis on research topics.  3 lectures, 1 laboratory."
CSC 522,Advanced Network Security,5,0,"Exploration of network security and design.  Particular emphasis will be placed on the threat modeling and security mechanisms design.  Laboratory exploration of network security through possible theoretical and experimental experience in system design.  3 lectures, 1 laboratory."
CSC 524,System Security,5,0,"Exploration of system security and design.  Particular emphasis will be placed on vulnerabilities and defenses in components, component selection, component interaction, sourcing, and system design.  Laboratory exploration of system security through a hands-on experience in system design.  3 lectures, 1 laboratory."
CSC 530,Languages and Translators,5,0,"Advanced programming language and translator concepts.  Language concepts to be covered will be selected from current state-of-the-art languages and current issues in language design.  Compiler concepts will include retargetable code generation, use of translator-writing systems, and error recovery.  4 seminars."
CSC 549,Advanced Algorithm Design and Analysis,5,0,"Advanced study of algorithmic topics including dynamic programming, network flows, and linear programming.  Complexity classes and reductions.  NP-complete problems, with the introduction of approximation algorithms.  4 lectures."
CSC 550,Operating Systems,5,0,"General concepts of computer architecture and operating systems.  Design features of advanced computers, general time-sharing systems and schemes for dynamic memory allocation, scheduling and protection.  Dynamic linkage between subroutines.  Intercommunication between input/output and processors.  4 seminars."
CSC 560,Database Systems,5,0,"Current topics in database systems:  distributed databases and transactions, nested and long-running transactions, distributed concurrency control, semantic and object-oriented data models, database systems for non-traditional applications:  engineering design databases, active, logic, temporal, multimedia, and real-time databases.  4 seminars."
CSC 569,Distributed Computing,5,0,"Principles and practices in distributed computing:  interprocess communications, group communications, client-server model, distributed objects, message queue system, distributed services, mobile agents, object space, Internet protocols.  Distributed algorithms:  consensus protocols, global state protocols.  Fault tolerance:  classification of faults, replication.  3 lectures, 1 laboratory.  Crosslisted as CPE/CSC 569."
CSC 572,Computer Graphics,5,0,"Advanced topics in computer graphics with emphasis on leading edge computer graphics technologies and advanced topics in graphics fundamentals.  3 lectures, 1 laboratory."
CSC 580,Artificial Intelligence,5,0,"Current research in the field of artificial intelligence with emphasis on cooperative agents, distributed agents, and decision making in complex, concurrent environments.  AI programming in a distributed environment.  3 lectures, 1 laboratory."
CSC 581,Computer Support for Knowledge Management,5,0,"Methods and techniques that computer-based systems can provide to make the management of knowledge and information in digital form easier for the user.  Emphasis on support for knowledge-intensive activities performed by users.  3 lectures, 1 laboratory."
CSC 582,Computational Linguistics,5,0,"Research-based review of recent advancements in computational linguistics and natural language processing.  Topics selected from:  language morphology, natural language generation, feature extraction and unification, meaning representations, stylistics, discourse analysis and machine learning methods.  3 lectures, 1 laboratory."
CSC 587,Advanced Deep Learning,5,0,"Current research in the field of deep learning.  Topics such as supervised, unsupervised, and semi-supervised learning; representation learning; probabilistic and generative models; reinforcement learning; application domains, including image, audio, and natural language processing; ethical concerns and fairness.  4 lectures."
